episode,step,action,balance,position_value,total_rewards
6,76,"(4, 1)",0.0,0.0,0.0
6,77,"(6, 1)",0.0,0.0,0.0
6,78,"(7, 1)",0.0,0.0,0.0
6,79,"(8, 2)",0.0,0.0,0.0
6,80,"(9, 1)",0.0,0.0,0.0
6,81,"(2, 1)",0.0,0.0,0.0
6,82,"(7, 3)",0.0,0.0,0.0
6,83,"(7, 1)",0.0,0.0,0.0
6,84,"(6, 2)",0.0,0.0,0.0
6,85,"(3, 4)",0.0,0.0,0.0
6,86,"(0, 0)",0.0,0.0,0.0
6,87,"(1, 1)",0.0,0.0,0.0
6,88,"(7, 0)",0.0,0.0,0.0
6,89,"(0, 0)",0.0,0.0,0.0
6,90,"(1, 1)",0.0,0.0,0.0
6,91,"(8, 2)",0.0,0.0,0.0
6,92,"(5, 2)",0.0,0.0,0.0
6,93,"(9, 4)",0.0,0.0,0.0
6,94,"(8, 4)",0.0,0.0,0.0
6,95,"(9, 4)",0.0,0.0,0.0
6,96,"(1, 2)",0.0,0.0,0.0
6,97,"(2, 2)",0.0,0.0,0.0
6,98,"(2, 3)",0.0,0.0,0.0
6,99,"(4, 3)",0.0,0.0,0.0
6,100,"(7, 2)",0.0,0.0,0.0
6,101,"(7, 0)",0.0,0.0,0.0
6,102,"(0, 1)",0.0,0.0,0.0
6,103,"(1, 3)",0.0,0.0,0.0
6,104,"(5, 3)",0.0,0.0,0.0
6,105,"(6, 3)",0.0,0.0,0.0
6,106,"(1, 3)",0.0,0.0,0.0
6,107,"(4, 3)",0.0,0.0,0.0
6,108,"(8, 0)",0.0,0.0,0.0
6,109,"(4, 4)",0.0,0.0,0.0
6,110,"(5, 0)",0.0,0.0,0.0
6,111,"(8, 3)",0.0,0.0,0.0
6,112,"(2, 1)",0.0,0.0,0.0
6,113,"(4, 0)",0.0,0.0,0.0
6,114,"(3, 2)",0.0,0.0,0.0
6,115,"(3, 1)",0.0,0.0,0.0
6,116,"(1, 1)",0.0,0.0,0.0
6,117,"(4, 1)",0.0,0.0,0.0
6,118,"(9, 3)",0.0,0.0,0.0
6,119,"(6, 3)",0.0,0.0,0.0
6,120,"(2, 2)",0.0,0.0,0.0
6,121,"(7, 0)",0.0,0.0,0.0
6,122,"(5, 0)",0.0,0.0,0.0
6,123,"(5, 1)",0.0,0.0,0.0
6,124,"(4, 0)",0.0,0.0,0.0
6,125,"(7, 0)",0.0,0.0,0.0
6,126,"(9, 4)",0.0,0.0,0.0
6,127,"(3, 1)",0.0,0.0,0.0
6,128,"(1, 2)",0.0,0.0,0.0
6,129,"(9, 3)",0.0,0.0,0.0
6,130,"(5, 0)",0.0,0.0,0.0
6,131,"(3, 3)",0.0,0.0,0.0
6,132,"(0, 1)",0.0,0.0,0.0
6,133,"(0, 1)",0.0,0.0,0.0
6,134,"(1, 0)",0.0,0.0,0.0
6,135,"(0, 4)",0.0,0.0,0.0
6,136,"(9, 4)",0.0,0.0,0.0
6,137,"(6, 0)",0.0,0.0,0.0
6,138,"(1, 2)",0.0,0.0,0.0
6,139,"(6, 3)",0.0,0.0,0.0
6,140,"(3, 3)",0.0,0.0,0.0
6,141,"(5, 0)",0.0,0.0,0.0
6,142,"(7, 1)",0.0,0.0,0.0
6,143,"(0, 0)",0.0,0.0,0.0
6,144,"(0, 3)",0.0,0.0,0.0
6,145,"(6, 3)",0.0,0.0,0.0
6,146,"(0, 4)",0.0,0.0,0.0
6,147,"(7, 2)",0.0,0.0,0.0
6,148,"(6, 2)",0.0,0.0,0.0
6,149,"(1, 1)",0.0,0.0,0.0
6,150,"(0, 4)",0.0,0.0,0.0
6,151,"(2, 0)",0.0,0.0,0.0
6,152,"(2, 0)",0.0,0.0,0.0
6,153,"(8, 0)",0.0,0.0,0.0
6,154,"(8, 3)",0.0,0.0,0.0
6,155,"(0, 3)",0.0,0.0,0.0
6,156,"(3, 2)",0.0,0.0,0.0
6,157,"(9, 2)",0.0,0.0,0.0
6,158,"(5, 0)",0.0,0.0,0.0
6,159,"(5, 4)",0.0,0.0,0.0
6,160,"(8, 4)",0.0,0.0,0.0
6,161,"(7, 0)",0.0,0.0,0.0
6,162,"(2, 4)",0.0,0.0,0.0
6,163,"(6, 2)",0.0,0.0,0.0
6,164,"(5, 2)",0.0,0.0,0.0
6,165,"(8, 1)",0.0,0.0,0.0
6,166,"(9, 2)",0.0,0.0,0.0
6,167,"(8, 4)",0.0,0.0,0.0
6,168,"(2, 0)",0.0,0.0,0.0
6,169,"(7, 1)",0.0,0.0,0.0
6,170,"(3, 2)",0.0,0.0,0.0
6,171,"(2, 2)",0.0,0.0,0.0
6,172,"(6, 4)",0.0,0.0,0.0
6,173,"(3, 1)",0.0,0.0,0.0
6,174,"(4, 3)",0.0,0.0,0.0
6,175,"(1, 2)",0.0,0.0,0.0
6,176,"(7, 2)",0.0,0.0,0.0
6,177,"(6, 3)",0.0,0.0,0.0
6,178,"(0, 3)",0.0,0.0,0.0
6,179,"(8, 4)",0.0,0.0,0.0
6,180,"(8, 3)",0.0,0.0,0.0
6,181,"(4, 4)",0.0,0.0,0.0
6,182,"(4, 1)",0.0,0.0,0.0
6,183,"(8, 0)",0.0,0.0,0.0
6,184,"(7, 2)",0.0,0.0,0.0
6,185,"(4, 2)",0.0,0.0,0.0
6,186,"(0, 4)",0.0,0.0,0.0
6,187,"(9, 3)",0.0,0.0,0.0
6,188,"(9, 3)",0.0,0.0,0.0
6,189,"(9, 4)",0.0,0.0,0.0
6,190,"(5, 2)",0.0,0.0,0.0
6,191,"(1, 2)",0.0,0.0,0.0
6,192,"(6, 3)",0.0,0.0,0.0
6,193,"(6, 0)",0.0,0.0,0.0
6,194,"(5, 3)",0.0,0.0,0.0
6,195,"(2, 0)",0.0,0.0,0.0
6,196,"(5, 3)",0.0,0.0,0.0
6,197,"(9, 3)",0.0,0.0,0.0
6,198,"(5, 4)",0.0,0.0,0.0
6,199,"(7, 0)",0.0,0.0,0.0
6,200,"(4, 3)",0.0,0.0,0.0
6,201,"(5, 1)",0.0,0.0,0.0
6,202,"(4, 2)",0.0,0.0,0.0
6,203,"(8, 2)",0.0,0.0,0.0
6,204,"(2, 1)",0.0,0.0,0.0
6,205,"(2, 3)",0.0,0.0,0.0
6,206,"(0, 3)",0.0,0.0,0.0
6,207,"(5, 2)",0.0,0.0,0.0
6,208,"(4, 1)",0.0,0.0,0.0
6,209,"(9, 1)",0.0,0.0,0.0
6,210,"(2, 4)",0.0,0.0,0.0
6,211,"(8, 1)",0.0,0.0,0.0
6,212,"(6, 3)",0.0,0.0,0.0
6,213,"(8, 4)",0.0,0.0,0.0
6,214,"(7, 2)",0.0,0.0,0.0
6,215,"(5, 3)",0.0,0.0,0.0
6,216,"(9, 4)",0.0,0.0,0.0
6,217,"(0, 2)",0.0,0.0,0.0
6,218,"(0, 0)",0.0,0.0,0.0
6,219,"(6, 0)",0.0,0.0,0.0
6,220,"(5, 3)",0.0,0.0,0.0
6,221,"(8, 1)",0.0,0.0,0.0
6,222,"(8, 4)",0.0,0.0,0.0
6,223,"(6, 4)",0.0,0.0,0.0
6,224,"(5, 1)",0.0,0.0,0.0
6,225,"(5, 3)",0.0,0.0,0.0
6,226,"(6, 4)",0.0,0.0,0.0
6,227,"(2, 2)",0.0,0.0,0.0
6,228,"(5, 0)",0.0,0.0,0.0
6,229,"(9, 4)",0.0,0.0,0.0
6,230,"(9, 0)",0.0,0.0,0.0
6,231,"(3, 2)",0.0,0.0,0.0
6,232,"(3, 2)",0.0,0.0,0.0
6,233,"(3, 3)",0.0,0.0,0.0
6,234,"(2, 3)",0.0,0.0,0.0
6,235,"(2, 3)",0.0,0.0,0.0
6,236,"(1, 4)",0.0,0.0,0.0
6,237,"(6, 1)",0.0,0.0,0.0
6,238,"(8, 3)",0.0,0.0,0.0
6,239,"(2, 4)",0.0,0.0,0.0
6,240,"(9, 1)",0.0,0.0,0.0
6,241,"(1, 4)",0.0,0.0,0.0
6,242,"(2, 0)",0.0,0.0,0.0
6,243,"(8, 1)",0.0,0.0,0.0
6,244,"(8, 1)",0.0,0.0,0.0
6,245,"(5, 2)",0.0,0.0,0.0
6,246,"(0, 1)",0.0,0.0,0.0
6,247,"(3, 3)",0.0,0.0,0.0
6,248,"(9, 3)",0.0,0.0,0.0
6,249,"(6, 3)",0.0,0.0,0.0
6,250,"(3, 3)",0.0,0.0,0.0
6,251,"(0, 2)",0.0,0.0,0.0
6,252,"(0, 3)",0.0,0.0,0.0
6,253,"(3, 4)",0.0,0.0,0.0
6,254,"(7, 2)",0.0,0.0,0.0
6,255,"(8, 0)",0.0,0.0,0.0
6,256,"(5, 3)",0.0,0.0,0.0
6,257,"(3, 2)",0.0,0.0,0.0
6,258,"(7, 3)",0.0,0.0,0.0
6,259,"(5, 3)",0.0,0.0,0.0
6,260,"(4, 0)",0.0,0.0,0.0
6,261,"(1, 4)",0.0,0.0,0.0
6,262,"(0, 1)",0.0,0.0,0.0
6,263,"(7, 2)",0.0,0.0,0.0
6,264,"(1, 4)",0.0,0.0,0.0
6,265,"(4, 4)",0.0,0.0,0.0
6,266,"(0, 0)",0.0,0.0,0.0
6,267,"(7, 4)",0.0,0.0,0.0
6,268,"(1, 2)",0.0,0.0,0.0
6,269,"(5, 3)",0.0,0.0,0.0
6,270,"(4, 4)",0.0,0.0,0.0
6,271,"(6, 0)",0.0,0.0,0.0
6,272,"(6, 0)",0.0,0.0,0.0
6,273,"(1, 2)",0.0,0.0,0.0
6,274,"(0, 0)",0.0,0.0,0.0
6,275,"(6, 0)",0.0,0.0,0.0
6,276,"(4, 0)",0.0,0.0,0.0
6,277,"(0, 1)",0.0,0.0,0.0
6,278,"(8, 3)",0.0,0.0,0.0
6,279,"(7, 1)",0.0,0.0,0.0
6,280,"(6, 0)",0.0,0.0,0.0
6,281,"(8, 2)",0.0,0.0,0.0
6,282,"(9, 1)",0.0,0.0,0.0
6,283,"(1, 3)",0.0,0.0,0.0
6,284,"(4, 0)",0.0,0.0,0.0
6,285,"(7, 0)",0.0,0.0,0.0
6,286,"(6, 2)",0.0,0.0,0.0
6,287,"(2, 0)",0.0,0.0,0.0
6,288,"(8, 3)",0.0,0.0,0.0
6,289,"(6, 1)",0.0,0.0,0.0
6,290,"(2, 0)",0.0,0.0,0.0
6,291,"(3, 3)",0.0,0.0,0.0
6,292,"(4, 4)",0.0,0.0,0.0
6,293,"(8, 4)",0.0,0.0,0.0
6,294,"(3, 3)",0.0,0.0,0.0
6,295,"(2, 2)",0.0,0.0,0.0
6,296,"(6, 0)",0.0,0.0,0.0
6,297,"(9, 2)",0.0,0.0,0.0
6,298,"(7, 1)",0.0,0.0,0.0
6,299,"(9, 0)",0.0,0.0,0.0
6,300,"(2, 2)",0.0,0.0,0.0
6,301,"(5, 0)",0.0,0.0,0.0
6,302,"(3, 3)",0.0,0.0,0.0
6,303,"(9, 4)",0.0,0.0,0.0
6,304,"(7, 0)",0.0,0.0,0.0
6,305,"(1, 3)",0.0,0.0,0.0
6,306,"(6, 4)",0.0,0.0,0.0
6,307,"(8, 3)",0.0,0.0,0.0
6,308,"(6, 2)",0.0,0.0,0.0
6,309,"(3, 2)",0.0,0.0,0.0
6,310,"(6, 2)",0.0,0.0,0.0
6,311,"(1, 3)",0.0,0.0,0.0
6,312,"(6, 3)",0.0,0.0,0.0
6,313,"(5, 1)",0.0,0.0,0.0
6,314,"(9, 2)",0.0,0.0,0.0
6,315,"(8, 3)",0.0,0.0,0.0
6,316,"(6, 1)",0.0,0.0,0.0
6,317,"(9, 0)",0.0,0.0,0.0
7,1,"(7, 0)",80000.0,20000.0,0.0
7,2,"(5, 2)",32000.0,48000.0,0.0
7,3,"(8, 1)",19200.0,12800.0,0.0
7,4,"(0, 2)",7680.0,11520.0,0.0
7,5,"(0, 1)",4608.0,3072.0,0.0
7,6,"(7, 4)",0.0,4608.0,0.0
7,7,"(7, 1)",0.0,0.0,0.0
7,8,"(2, 1)",0.0,0.0,0.0
7,9,"(2, 1)",0.0,0.0,0.0
7,10,"(3, 0)",0.0,0.0,0.0
7,11,"(0, 4)",0.0,0.0,0.0
7,12,"(5, 0)",0.0,0.0,0.0
7,13,"(8, 1)",0.0,0.0,0.0
7,14,"(0, 4)",0.0,0.0,0.0
7,15,"(5, 1)",0.0,0.0,0.0
7,16,"(5, 4)",0.0,0.0,0.0
7,17,"(7, 4)",0.0,0.0,0.0
7,18,"(2, 1)",0.0,0.0,0.0
7,19,"(3, 4)",0.0,0.0,0.0
7,20,"(7, 1)",0.0,0.0,0.0
7,21,"(7, 1)",0.0,0.0,0.0
7,22,"(3, 4)",0.0,0.0,0.0
7,23,"(2, 1)",0.0,0.0,0.0
7,24,"(4, 2)",0.0,0.0,0.0
7,25,"(4, 0)",0.0,0.0,0.0
7,26,"(4, 2)",0.0,0.0,0.0
7,27,"(9, 0)",0.0,0.0,0.0
7,28,"(9, 0)",0.0,0.0,0.0
7,29,"(4, 4)",0.0,0.0,0.0
7,30,"(0, 1)",0.0,0.0,0.0
7,31,"(6, 0)",0.0,0.0,0.0
7,32,"(1, 1)",0.0,0.0,0.0
7,33,"(5, 1)",0.0,0.0,0.0
7,34,"(5, 1)",0.0,0.0,0.0
7,35,"(5, 2)",0.0,0.0,0.0
7,36,"(1, 2)",0.0,0.0,0.0
7,37,"(6, 2)",0.0,0.0,0.0
7,38,"(3, 4)",0.0,0.0,0.0
7,39,"(8, 1)",0.0,0.0,0.0
7,40,"(4, 3)",0.0,0.0,0.0
7,41,"(3, 0)",0.0,0.0,0.0
7,42,"(5, 4)",0.0,0.0,0.0
7,43,"(6, 4)",0.0,0.0,0.0
7,44,"(3, 1)",0.0,0.0,0.0
7,45,"(5, 4)",0.0,0.0,0.0
7,46,"(2, 3)",0.0,0.0,0.0
7,47,"(6, 3)",0.0,0.0,0.0
7,48,"(0, 2)",0.0,0.0,0.0
7,49,"(2, 0)",0.0,0.0,0.0
7,50,"(1, 0)",0.0,0.0,0.0
7,51,"(0, 0)",0.0,0.0,0.0
7,52,"(2, 2)",0.0,0.0,0.0
7,53,"(7, 2)",0.0,0.0,0.0
7,54,"(7, 2)",0.0,0.0,0.0
7,55,"(0, 0)",0.0,0.0,0.0
7,56,"(9, 0)",0.0,0.0,0.0
7,57,"(3, 4)",0.0,0.0,0.0
7,58,"(2, 4)",0.0,0.0,0.0
7,59,"(5, 2)",0.0,0.0,0.0
7,60,"(5, 2)",0.0,0.0,0.0
7,61,"(3, 2)",0.0,0.0,0.0
7,62,"(6, 1)",0.0,0.0,0.0
7,63,"(3, 3)",0.0,0.0,0.0
7,64,"(5, 1)",0.0,0.0,0.0
7,65,"(1, 4)",0.0,0.0,0.0
7,66,"(7, 0)",0.0,0.0,0.0
7,67,"(7, 4)",0.0,0.0,0.0
7,68,"(7, 3)",0.0,0.0,0.0
7,69,"(7, 0)",0.0,0.0,0.0
7,70,"(2, 4)",0.0,0.0,0.0
7,71,"(3, 3)",0.0,0.0,0.0
7,72,"(5, 4)",0.0,0.0,0.0
7,73,"(2, 2)",0.0,0.0,0.0
7,74,"(6, 1)",0.0,0.0,0.0
7,75,"(6, 1)",0.0,0.0,0.0
7,76,"(6, 0)",0.0,0.0,0.0
7,77,"(6, 1)",0.0,0.0,0.0
7,78,"(3, 2)",0.0,0.0,0.0
7,79,"(3, 0)",0.0,0.0,0.0
7,80,"(8, 0)",0.0,0.0,0.0
7,81,"(0, 1)",0.0,0.0,0.0
7,82,"(2, 0)",0.0,0.0,0.0
7,83,"(9, 4)",0.0,0.0,0.0
7,84,"(1, 0)",0.0,0.0,0.0
7,85,"(3, 1)",0.0,0.0,0.0
7,86,"(7, 4)",0.0,0.0,0.0
7,87,"(8, 4)",0.0,0.0,0.0
7,88,"(5, 4)",0.0,0.0,0.0
7,89,"(6, 4)",0.0,0.0,0.0
7,90,"(7, 2)",0.0,0.0,0.0
7,91,"(7, 1)",0.0,0.0,0.0
7,92,"(6, 3)",0.0,0.0,0.0
7,93,"(0, 0)",0.0,0.0,0.0
7,94,"(0, 0)",0.0,0.0,0.0
7,95,"(3, 4)",0.0,0.0,0.0
7,96,"(8, 1)",0.0,0.0,0.0
7,97,"(8, 1)",0.0,0.0,0.0
7,98,"(1, 0)",0.0,0.0,0.0
7,99,"(2, 2)",0.0,0.0,0.0
7,100,"(6, 2)",0.0,0.0,0.0
7,101,"(9, 1)",0.0,0.0,0.0
7,102,"(9, 1)",0.0,0.0,0.0
7,103,"(1, 0)",0.0,0.0,0.0
7,104,"(4, 3)",0.0,0.0,0.0
7,105,"(5, 0)",0.0,0.0,0.0
7,106,"(0, 2)",0.0,0.0,0.0
7,107,"(2, 0)",0.0,0.0,0.0
7,108,"(6, 1)",0.0,0.0,0.0
7,109,"(8, 2)",0.0,0.0,0.0
7,110,"(3, 4)",0.0,0.0,0.0
7,111,"(0, 3)",0.0,0.0,0.0
7,112,"(4, 4)",0.0,0.0,0.0
7,113,"(1, 4)",0.0,0.0,0.0
7,114,"(5, 2)",0.0,0.0,0.0
7,115,"(2, 4)",0.0,0.0,0.0
7,116,"(8, 0)",0.0,0.0,0.0
7,117,"(7, 1)",0.0,0.0,0.0
7,118,"(5, 4)",0.0,0.0,0.0
7,119,"(2, 2)",0.0,0.0,0.0
7,120,"(5, 3)",0.0,0.0,0.0
7,121,"(6, 4)",0.0,0.0,0.0
7,122,"(5, 2)",0.0,0.0,0.0
7,123,"(5, 0)",0.0,0.0,0.0
7,124,"(6, 4)",0.0,0.0,0.0
7,125,"(7, 0)",0.0,0.0,0.0
7,126,"(2, 4)",0.0,0.0,0.0
7,127,"(0, 3)",0.0,0.0,0.0
7,128,"(0, 3)",0.0,0.0,0.0
7,129,"(5, 1)",0.0,0.0,0.0
7,130,"(5, 0)",0.0,0.0,0.0
7,131,"(1, 0)",0.0,0.0,0.0
7,132,"(0, 3)",0.0,0.0,0.0
7,133,"(6, 2)",0.0,0.0,0.0
7,134,"(1, 4)",0.0,0.0,0.0
7,135,"(1, 1)",0.0,0.0,0.0
7,136,"(8, 3)",0.0,0.0,0.0
7,137,"(3, 3)",0.0,0.0,0.0
7,138,"(2, 1)",0.0,0.0,0.0
7,139,"(4, 3)",0.0,0.0,0.0
7,140,"(8, 0)",0.0,0.0,0.0
7,141,"(3, 4)",0.0,0.0,0.0
7,142,"(4, 1)",0.0,0.0,0.0
7,143,"(1, 3)",0.0,0.0,0.0
7,144,"(6, 0)",0.0,0.0,0.0
7,145,"(0, 0)",0.0,0.0,0.0
7,146,"(9, 0)",0.0,0.0,0.0
7,147,"(3, 3)",0.0,0.0,0.0
7,148,"(5, 4)",0.0,0.0,0.0
7,149,"(6, 1)",0.0,0.0,0.0
7,150,"(4, 3)",0.0,0.0,0.0
7,151,"(7, 1)",0.0,0.0,0.0
7,152,"(6, 4)",0.0,0.0,0.0
7,153,"(2, 4)",0.0,0.0,0.0
7,154,"(7, 1)",0.0,0.0,0.0
7,155,"(5, 1)",0.0,0.0,0.0
7,156,"(4, 0)",0.0,0.0,0.0
7,157,"(6, 2)",0.0,0.0,0.0
7,158,"(1, 3)",0.0,0.0,0.0
7,159,"(4, 3)",0.0,0.0,0.0
7,160,"(9, 3)",0.0,0.0,0.0
7,161,"(2, 3)",0.0,0.0,0.0
7,162,"(8, 1)",0.0,0.0,0.0
7,163,"(9, 0)",0.0,0.0,0.0
7,164,"(6, 2)",0.0,0.0,0.0
7,165,"(8, 0)",0.0,0.0,0.0
7,166,"(6, 1)",0.0,0.0,0.0
7,167,"(0, 1)",0.0,0.0,0.0
7,168,"(2, 1)",0.0,0.0,0.0
7,169,"(4, 1)",0.0,0.0,0.0
7,170,"(1, 1)",0.0,0.0,0.0
7,171,"(2, 0)",0.0,0.0,0.0
7,172,"(1, 2)",0.0,0.0,0.0
7,173,"(6, 1)",0.0,0.0,0.0
7,174,"(7, 2)",0.0,0.0,0.0
7,175,"(9, 0)",0.0,0.0,0.0
7,176,"(7, 4)",0.0,0.0,0.0
7,177,"(6, 2)",0.0,0.0,0.0
7,178,"(1, 4)",0.0,0.0,0.0
7,179,"(4, 2)",0.0,0.0,0.0
7,180,"(6, 2)",0.0,0.0,0.0
7,181,"(8, 1)",0.0,0.0,0.0
7,182,"(5, 4)",0.0,0.0,0.0
7,183,"(8, 3)",0.0,0.0,0.0
7,184,"(1, 4)",0.0,0.0,0.0
7,185,"(8, 1)",0.0,0.0,0.0
7,186,"(7, 2)",0.0,0.0,0.0
7,187,"(1, 0)",0.0,0.0,0.0
7,188,"(1, 0)",0.0,0.0,0.0
7,189,"(6, 3)",0.0,0.0,0.0
7,190,"(6, 2)",0.0,0.0,0.0
7,191,"(3, 2)",0.0,0.0,0.0
7,192,"(8, 2)",0.0,0.0,0.0
7,193,"(9, 3)",0.0,0.0,0.0
7,194,"(4, 4)",0.0,0.0,0.0
7,195,"(3, 4)",0.0,0.0,0.0
7,196,"(2, 0)",0.0,0.0,0.0
7,197,"(4, 0)",0.0,0.0,0.0
7,198,"(7, 1)",0.0,0.0,0.0
7,199,"(8, 0)",0.0,0.0,0.0
7,200,"(5, 0)",0.0,0.0,0.0
7,201,"(5, 3)",0.0,0.0,0.0
7,202,"(2, 4)",0.0,0.0,0.0
7,203,"(4, 1)",0.0,0.0,0.0
7,204,"(2, 2)",0.0,0.0,0.0
7,205,"(1, 1)",0.0,0.0,0.0
7,206,"(0, 4)",0.0,0.0,0.0
7,207,"(9, 4)",0.0,0.0,0.0
7,208,"(6, 2)",0.0,0.0,0.0
7,209,"(0, 2)",0.0,0.0,0.0
7,210,"(2, 1)",0.0,0.0,0.0
7,211,"(5, 3)",0.0,0.0,0.0
7,212,"(8, 0)",0.0,0.0,0.0
7,213,"(5, 2)",0.0,0.0,0.0
7,214,"(8, 3)",0.0,0.0,0.0
7,215,"(4, 3)",0.0,0.0,0.0
7,216,"(5, 2)",0.0,0.0,0.0
7,217,"(5, 0)",0.0,0.0,0.0
7,218,"(8, 1)",0.0,0.0,0.0
7,219,"(8, 2)",0.0,0.0,0.0
7,220,"(2, 3)",0.0,0.0,0.0
7,221,"(3, 3)",0.0,0.0,0.0
7,222,"(0, 4)",0.0,0.0,0.0
7,223,"(9, 2)",0.0,0.0,0.0
7,224,"(6, 0)",0.0,0.0,0.0
7,225,"(4, 3)",0.0,0.0,0.0
7,226,"(4, 1)",0.0,0.0,0.0
7,227,"(4, 2)",0.0,0.0,0.0
7,228,"(6, 2)",0.0,0.0,0.0
7,229,"(9, 2)",0.0,0.0,0.0
7,230,"(3, 4)",0.0,0.0,0.0
7,231,"(7, 0)",0.0,0.0,0.0
7,232,"(0, 1)",0.0,0.0,0.0
7,233,"(1, 1)",0.0,0.0,0.0
7,234,"(1, 3)",0.0,0.0,0.0
7,235,"(7, 2)",0.0,0.0,0.0
7,236,"(7, 0)",0.0,0.0,0.0
7,237,"(3, 3)",0.0,0.0,0.0
7,238,"(3, 0)",0.0,0.0,0.0
7,239,"(4, 3)",0.0,0.0,0.0
7,240,"(3, 3)",0.0,0.0,0.0
7,241,"(2, 2)",0.0,0.0,0.0
7,242,"(9, 4)",0.0,0.0,0.0
7,243,"(9, 4)",0.0,0.0,0.0
7,244,"(0, 1)",0.0,0.0,0.0
7,245,"(0, 3)",0.0,0.0,0.0
7,246,"(7, 2)",0.0,0.0,0.0
7,247,"(1, 0)",0.0,0.0,0.0
7,248,"(9, 1)",0.0,0.0,0.0
7,249,"(3, 1)",0.0,0.0,0.0
7,250,"(7, 3)",0.0,0.0,0.0
7,251,"(8, 0)",0.0,0.0,0.0
7,252,"(3, 2)",0.0,0.0,0.0
7,253,"(5, 3)",0.0,0.0,0.0
7,254,"(0, 1)",0.0,0.0,0.0
7,255,"(2, 2)",0.0,0.0,0.0
7,256,"(9, 1)",0.0,0.0,0.0
7,257,"(8, 3)",0.0,0.0,0.0
7,258,"(8, 1)",0.0,0.0,0.0
7,259,"(7, 2)",0.0,0.0,0.0
7,260,"(6, 0)",0.0,0.0,0.0
7,261,"(9, 2)",0.0,0.0,0.0
7,262,"(1, 3)",0.0,0.0,0.0
7,263,"(6, 1)",0.0,0.0,0.0
7,264,"(4, 3)",0.0,0.0,0.0
7,265,"(9, 2)",0.0,0.0,0.0
7,266,"(7, 3)",0.0,0.0,0.0
7,267,"(5, 4)",0.0,0.0,0.0
7,268,"(5, 4)",0.0,0.0,0.0
7,269,"(1, 4)",0.0,0.0,0.0
7,270,"(5, 3)",0.0,0.0,0.0
7,271,"(4, 0)",0.0,0.0,0.0
7,272,"(8, 2)",0.0,0.0,0.0
7,273,"(4, 2)",0.0,0.0,0.0
7,274,"(2, 1)",0.0,0.0,0.0
7,275,"(5, 0)",0.0,0.0,0.0
7,276,"(8, 4)",0.0,0.0,0.0
7,277,"(4, 2)",0.0,0.0,0.0
7,278,"(7, 3)",0.0,0.0,0.0
7,279,"(5, 3)",0.0,0.0,0.0
7,280,"(8, 2)",0.0,0.0,0.0
7,281,"(1, 0)",0.0,0.0,0.0
7,282,"(0, 1)",0.0,0.0,0.0
7,283,"(1, 2)",0.0,0.0,0.0
7,284,"(7, 4)",0.0,0.0,0.0
7,285,"(2, 0)",0.0,0.0,0.0
7,286,"(3, 1)",0.0,0.0,0.0
7,287,"(5, 3)",0.0,0.0,0.0
7,288,"(2, 1)",0.0,0.0,0.0
7,289,"(0, 0)",0.0,0.0,0.0
7,290,"(0, 1)",0.0,0.0,0.0
7,291,"(6, 2)",0.0,0.0,0.0
7,292,"(9, 4)",0.0,0.0,0.0
7,293,"(7, 2)",0.0,0.0,0.0
7,294,"(1, 1)",0.0,0.0,0.0
7,295,"(6, 4)",0.0,0.0,0.0
7,296,"(8, 0)",0.0,0.0,0.0
7,297,"(4, 4)",0.0,0.0,0.0
7,298,"(9, 4)",0.0,0.0,0.0
7,299,"(6, 2)",0.0,0.0,0.0
7,300,"(7, 0)",0.0,0.0,0.0
7,301,"(8, 4)",0.0,0.0,0.0
7,302,"(6, 1)",0.0,0.0,0.0
7,303,"(0, 2)",0.0,0.0,0.0
7,304,"(0, 0)",0.0,0.0,0.0
7,305,"(6, 2)",0.0,0.0,0.0
7,306,"(7, 3)",0.0,0.0,0.0
7,307,"(0, 3)",0.0,0.0,0.0
7,308,"(8, 3)",0.0,0.0,0.0
7,309,"(4, 0)",0.0,0.0,0.0
7,310,"(3, 2)",0.0,0.0,0.0
7,311,"(1, 3)",0.0,0.0,0.0
7,312,"(2, 3)",0.0,0.0,0.0
7,313,"(3, 4)",0.0,0.0,0.0
7,314,"(6, 1)",0.0,0.0,0.0
7,315,"(7, 1)",0.0,0.0,0.0
7,316,"(9, 2)",0.0,0.0,0.0
7,317,"(4, 4)",0.0,0.0,0.0
8,1,"(3, 3)",20000.0,80000.0,0.0
8,2,"(8, 3)",4000.0,16000.0,0.0
8,3,"(6, 3)",800.0,3200.0,0.0
8,4,"(3, 2)",320.0,480.0,0.0
8,5,"(1, 0)",256.0,64.0,0.0
8,6,"(8, 4)",0.0,256.0,0.0
8,7,"(2, 1)",0.0,0.0,0.0
8,8,"(6, 0)",0.0,0.0,0.0
8,9,"(4, 3)",0.0,0.0,0.0
8,10,"(3, 2)",0.0,0.0,0.0
8,11,"(2, 3)",0.0,0.0,0.0
8,12,"(2, 4)",0.0,0.0,0.0
8,13,"(6, 3)",0.0,0.0,0.0
8,14,"(8, 2)",0.0,0.0,0.0
8,15,"(8, 3)",0.0,0.0,0.0
8,16,"(3, 0)",0.0,0.0,0.0
8,17,"(8, 1)",0.0,0.0,0.0
8,18,"(1, 1)",0.0,0.0,0.0
8,19,"(8, 2)",0.0,0.0,0.0
8,20,"(9, 3)",0.0,0.0,0.0
8,21,"(6, 1)",0.0,0.0,0.0
8,22,"(7, 3)",0.0,0.0,0.0
